,names,cluster
0,339641.tokens,1
1,475722.tokens,0
2,308732.tokens,1
3,452303.tokens,1
4,382176.tokens,1
5,301598.tokens,2
6,342773.tokens,2
7,444562.tokens,2
8,352054.tokens,0
9,306994.tokens,0
10,349262.tokens,2
11,387745.tokens,1
12,289399.tokens,1
13,450495.tokens,2
14,300657.tokens,0
15,351759.tokens,0
16,288816.tokens,1
17,443891.tokens,1
18,293611.tokens,1
19,410461.tokens,0
20,409604.tokens,0
21,394850.tokens,0
22,301621.tokens,1
23,475974.tokens,1
24,297699.tokens,0
25,245060.tokens,1
26,453383.tokens,0
27,460734.tokens,1
28,331876.tokens,2
29,343737.tokens,1
30,432520.tokens,1
31,419857.tokens,1
32,321438.tokens,2
33,465963.tokens,0
34,295378.tokens,0
35,288821.tokens,1
36,340533.tokens,1
37,287962.tokens,0
38,387270.tokens,2
39,381805.tokens,0
40,306665.tokens,2
41,420122.tokens,1
42,289158.tokens,1
43,300493.tokens,0
44,390924.tokens,1
45,309798.tokens,1
46,454688.tokens,1
47,303631.tokens,1
48,294383.tokens,2
49,392786.tokens,2
50,300403.tokens,1
51,366992.tokens,2
52,408751.tokens,1
53,299894.tokens,1
54,310935.tokens,1
55,395889.tokens,1
56,438216.tokens,1
57,310633.tokens,1
58,321650.tokens,2
59,420602.tokens,0
60,332074.tokens,1
61,348110.tokens,1
62,445740.tokens,2
63,412005.tokens,1
64,368090.tokens,0
65,320171.tokens,0
66,418846.tokens,2
67,265934.tokens,1
68,238125.tokens,1
69,367545.tokens,2
70,345043.tokens,1
71,352910.tokens,1
72,306769.tokens,1
73,476069.tokens,1
74,475683.tokens,2
75,290256.tokens,2
76,445566.tokens,1
77,363622.tokens,1
78,287564.tokens,1
79,412456.tokens,1
80,266949.tokens,2
81,294253.tokens,1
82,450016.tokens,2
83,420263.tokens,1
84,329899.tokens,2
85,309653.tokens,2
86,300707.tokens,0
87,466846.tokens,1
88,471128.tokens,1
89,295501.tokens,1
90,415434.tokens,1
91,453287.tokens,1
92,439575.tokens,1
93,385347.tokens,2
94,432389.tokens,0
95,404308.tokens,1
96,345417.tokens,1
97,387133.tokens,0
98,455192.tokens,1
99,293297.tokens,1
100,374941.tokens,1
101,393488.tokens,0
102,266697.tokens,1
103,412227.tokens,1
104,412982.tokens,1
105,366246.tokens,1
106,443456.tokens,2
107,389683.tokens,0
108,293575.tokens,1
109,455078.tokens,1
110,345832.tokens,2
111,370983.tokens,1
112,348146.tokens,0
113,447385.tokens,2
114,320413.tokens,1
115,276393.tokens,1
116,302459.tokens,1
117,393145.tokens,2
118,455741.tokens,1
119,365684.tokens,1
120,323560.tokens,0
121,420056.tokens,1
122,319623.tokens,1
123,388744.tokens,2
124,473619.tokens,0
125,447669.tokens,2
126,476343.tokens,0
127,409148.tokens,0
128,459711.tokens,2
129,315181.tokens,0
130,475771.tokens,1
131,456500.tokens,0
132,290625.tokens,2
133,292621.tokens,0
134,436862.tokens,1
135,328973.tokens,0
136,440049.tokens,2
137,343071.tokens,2
138,367620.tokens,2
139,382087.tokens,1
140,290422.tokens,2
141,414753.tokens,0
142,395916.tokens,0
143,284009.tokens,1
144,408395.tokens,2
145,456917.tokens,1
146,301095.tokens,1
147,300027.tokens,1
148,307115.tokens,0
149,292727.tokens,0
150,458278.tokens,1
151,297694.tokens,1
152,473461.tokens,1
153,264035.tokens,1
154,329347.tokens,1
155,404306.tokens,0
156,501211.tokens,1
157,427424.tokens,1
158,413567.tokens,1
159,310974.tokens,0
160,456608.tokens,1
161,415715.tokens,2
162,436917.tokens,1
163,369067.tokens,2
164,316744.tokens,1
165,344321.tokens,2
166,476671.tokens,0
167,416393.tokens,1
168,427455.tokens,1
169,345022.tokens,1
170,456899.tokens,1
171,416062.tokens,0
172,284809.tokens,2
173,411794.tokens,0
174,436599.tokens,1
175,291863.tokens,1
176,241421.tokens,2
177,449185.tokens,1
178,368127.tokens,1
179,389104.tokens,1
180,395853.tokens,2
181,441163.tokens,0
182,290613.tokens,0
183,322414.tokens,0
184,476627.tokens,2
